customer_id,gender,age_group,income_group,member_since
86d1c0779345461fb1f5811627c93b3e,,,,2016 Q1
dde32d858ed647309b49a602c5dc0435,,,,2017 Q4
2ed795282792477091388a62bcdfd4ad,,,,2016 Q1
06ef15a17adf4d7189287d691d3965e4,,,,2017 Q4
c69c472adbaa425aa5cfd727f4978ea1,,,,2017 Q2
842080dc78d846858b4a40c3000529cc,,,,2015 Q4
86b6a45fc49d443ba50c4e887c3d2610,,,,2017 Q3
8ab2f916aa2a4d6898dbb2a458c89488,,,,2017 Q3
110ed1f7717947f49601171c5954a78d,,,,2018 Q2
032aaa79b15e4103a9e91a786d416734,,,,2017 Q1
390d897a08e94263bc968889972bb65c,,,,2017 Q3
8e269f4308474449b814df285c4de66d,,,,2016 Q4
484bf924471342f38b859547b0917448,,,,2017 Q4
18b4fdca88b347aa8a7d8ffec773eaeb,,,,2017 Q4
27c403350609417a8daf0be3125174a3,,,,2017 Q3
290cdbe5173940758a689238b72f80b0,,,,2017 Q3
e28384727cc043a0a813262bcca0370b,,,,2018 Q2
4806e4b0352b40b7ac0bcb8163875194,,,,2016 Q1
ccfd44eac85a466abbd7881b302b68ea,,,,2016 Q3
fcaddab0e0484a4e9912113ae57f94ca,,,,2016 Q4
331f88bc7b5042ec9a4c90bb8e516cb5,,,,2017 Q3
1971866be459439aa62669bd4d56f394,,,,2017 Q4
b784713fea5f44f794f87259662eb766,,,,2017 Q2
eefff7e6ce0344c2a85ab5dd21db8399,,,,2016 Q3
bcd790a08f8f4eecac9cd3713189acf8,,,,2015 Q3
2c8b37d63ff64691b7759120eba028e4,,,,2016 Q4
923afabe892840a4a909b00a3114a290,,,,2018 Q1
1bfed1986f2e4551962088417ac886d5,,,,2017 Q4
439b5d9ddd9946e68c6f6b6ad197e710,,,,2018 Q2
c029ebbd5e584674bceec4413373dc20,,,,2017 Q4
ea5f76f81dc8488a955172fb91d06bca,,,,2017 Q1
bf4a0a21b0b64c869a573f6a4e91de18,,,,2016 Q1
54cd90763b0a49cda2b145a911890174,,,,2018 Q1
a665c305ca944b12a2e3a6f352de7a96,,,,2018 Q1
f0aba2cbde6042bf8b46ed5478aa724b,,,,2017 Q1
9d51382187a24b249a2bf1bf659188c9,,,,2018 Q1
a85bfafef1214b86a1ecb57fca38f0ae,,,,2018 Q1
94a67c2fb1b647ee93f6f147a100e9b3,,,,2017 Q1
de1805d4829043babe77b08fcbe3785e,,,,2017 Q3
c3b1e510416f4300ac8f09d058111889,,,,2017 Q2
60038831ac7b4638ae031f61c61486a2,,,,2017 Q4
6683f9a3e9344658ba4d8776410086e6,,,,2017 Q1
fd10d3f58b1b4ecb914ed677e06a4e51,,,,2017 Q4
1f95b63330504bcca452f946a265461e,,,,2017 Q1
3f7ac208f7e844cab207ceb8e42177ba,,,,2018 Q2
ed1418961ec34a12bed2a53bb712b58d,,,,2018 Q1
f21dc202f8084b96a2cbaf006a35e187,,,,2017 Q3
efdba8d2ce644cbf8914762303489a48,,,,2018 Q1
7e000dcb51f84ee2809f728294e5b92c,,,,2017 Q3
3488368c95a74463918eff304275d3ca,,,,2016 Q3
87576d8c2371491f9d6127f2235bfdfe,,,,2018 Q2
cfc4bbee38734ac2a99ecc012ae12f0d,,,,2015 Q3
dcc4cddbb55f4241a7bc73205e290262,,,,2017 Q3
2c51298e7b644623a3760b4bb5a92bde,,,,2018 Q1
ed851c7728e34d21854a3ece16c3417a,,,,2017 Q3
ebae5093b436466c9fbd097cb7434023,,,,2017 Q4
6c8127555baa4332a22044807c26aa04,,,,2018 Q3
d531d1b3ea68440889634a0239c20878,,,,2018 Q3
2d3b0e95fc3c4b31b07be43ddf7597cf,,,,2016 Q3
2347c2ad74fb40b1a9652cd9d1ca04ba,,,,2016 Q2
5e8b47c6fcec4da0afbe79062da79e04,,,,2014 Q3
405abb415d4b44379feec2185f49cee3,,,,2013 Q3
5dca7efd64aa40e9aa8f8d1b3d9bd6a1,,,,2017 Q2
a8d49189b41b45e3a54954e01d911110,,,,2016 Q4
15034cd1fcd9449d8661d510bf4bbdf7,,,,2015 Q2
95da17c7b7f04e3e997427fb451830eb,,,,2017 Q3
cd15d81298054b478592e89a093bba18,,,,2015 Q3
2da84ad1e6894d9197b376a9dafed1db,,,,2016 Q4
baabcdb7520b401c89f2a26799a4e3fb,,,,2018 Q3
256febc6ae7440a1861d688f876d7830,,,,2016 Q4
ee916f63db3e4148a0e0cfbf7a42e795,,,,2018 Q2
32f515e5caa64ab2a32827c89cd94c54,,,,2017 Q4
9c10540f4b6842deb88e827d8d1260da,,,,2016 Q4
b685bf9de0794b44ba299464a95aa679,,,,2013 Q3
9209b9540a0c4ae08cda81a6db0e4019,,,,2015 Q3
360b8705b0564f2194a16ec4866b1164,,,,2015 Q4
d79a422d00674d80a30311c203ad0e6b,,,,2016 Q1
824d6913ba1b4f6e8e3fba70714fb90f,,,,2015 Q3
5d8afafc8f544d44a7c63cec59a17298,,,,2017 Q1
6d2b7ff9551c468ca7051932d792d570,,,,2018 Q2
a3ed9f40184c405db2102ac4b78bfbaf,,,,2017 Q4
ec7cadf8b78e44d080ee8d099f94acc5,,,,2016 Q1
d24cd08e13a1412c9fc9d5a675d0f148,,,,2018 Q1
2ad11a6f663a4ac1ae56b0b0c54c8086,,,,2016 Q1
af9560ee481a406381c58c9f7b79cc2b,,,,2016 Q4
946939f5ad7344ff87232f453d112f07,,,,2015 Q3
986856bfc2d14662be276f396431cf47,,,,2018 Q2
ec8f1f9e6efe4a20969ef2345a16e95c,,,,2018 Q2
295698c734bb4aa9a77b8986670d723f,,,,2017 Q3
cc5acecea5ce4cae8b4529d418993f00,,,,2017 Q3
b7724737a4184c609f7b5075d0865d63,,,,2017 Q3
fda264de6e3a45688f251167331d893a,,,,2015 Q4
c095dad5bf3a452389143ab4b864f10b,,,,2016 Q3
d8763ecf77d24d01bc71ead3dd775365,,,,2015 Q4
8adef45dbe5c4a3da4e351045e86be3d,,,,2016 Q3
03361f5f681e46ad97796d52caf9afa2,,,,2016 Q3
81a6b5a34a204d8081676f1cab19a8d8,,,,2016 Q3
8f26a78925e24c22a03dc134fb44fc4b,,,,2015 Q4
3df7d9de211f4295aa4777bb0c20516b,,,,2016 Q3
c9e985e8988f49d29b57b046a07ce995,,,,2017 Q2
1d54459b668046bfb79c0298ecb88007,,,,2017 Q1
efac38533e68478898f6903a0abd7b58,,,,2018 Q2
bc98025ca6a1476887adb6ab925e8b0f,,,,2017 Q3
aab991c762f240d28ba259bde064aa44,,,,2016 Q1
676ee3fbf66b46078484ecaa99bc8d1a,,,,2015 Q4
f197a69edba247e4a43a1b78b3fd46da,,,,2017 Q1
3a15cd6816e7422ea64bc720130500e3,,,,2016 Q1
4945fdebd4484357b43da1181e203706,,,,2016 Q1
e72f808089f5456cb4df77343a95495c,,,,2017 Q4
08c3111fd2a14bcdabcedbabde4ec93a,,,,2017 Q3
9fb1b91b4b6c4bdba8b2d79a807743a4,,,,2016 Q3
a185ffa762294ed0b1f33df8c88ac242,,,,2015 Q4
7f202eb46e3140f4995f8718471400be,,,,2015 Q4
2bac7b1a8ffe4fb8bb3be7f06d8f0db4,,,,2017 Q3
8f82848007d649a5bb278dcf5df58acc,,,,2018 Q1
92839af159c04127b655ee076afe2f6c,,,,2017 Q1
1db3570ae60246d9ab96bf03f04b1baf,,,,2017 Q3
0069a50874d846438e58acff5e594725,,,,2016 Q2
e2a64c06c0c34d578aea58f0123d59f1,,,,2017 Q2
8f0d8c7a45924f688c140dd9fe4db0b4,,,,2016 Q1
436c610d0637412f8cc101b6e5b4b52a,,,,2017 Q1
944dfb1ad047453ab8db462d88e6babd,,,,2017 Q3
e8db8c4fb4fd40119ebe05310de8cca7,,,,2015 Q3
2c598928868943b0aad98901a279db24,,,,2017 Q4
960a8e7be0104a79985eec96cc72c774,,,,2017 Q2
a79aa009c6f74b58b6918dd73e7bafd7,,,,2016 Q2
438a2b144d774516a3ac79d50246d7d5,,,,2017 Q3
169a67c164814dabad8bb7c54fb1cc77,,,,2017 Q1
055a2a48b6f84b5ba3427e05e6beeb3f,,,,2016 Q1
cc45d9155aac463d9ce1b33b260be9f9,,,,2017 Q3
