gender,age_group,income_group,member_since,num_cust
M,25-34,50K-74K,2016 Q2,14
M,45-54,50K-74K,2015 Q1,14
M,35-44,<50K,2017 Q1,14
M,35-44,<50K,2017 Q2,14
M,55-64,<50K,2016 Q1,14
M,75+,50K-74K,2017 Q1,14
F,75+,50K-74K,2015 Q4,14
M,75+,50K-74K,2017 Q2,14
M,18-24,50K-74K,2015 Q3,14
F,35-44,50K-74K,2015 Q3,14
M,45-54,50K-74K,2013 Q3,14
M,25-34,<50K,2016 Q4,14
F,25-34,<50K,2017 Q1,14
M,45-54,<50K,2016 Q1,14
M,18-24,50K-74K,2018 Q3,13
F,75+,<50K,2016 Q4,13
F,45-54,75K-99K,2018 Q3,13
M,75+,50K-74K,2018 Q3,13
F,35-44,<50K,2017 Q1,13
M,75+,50K-74K,2016 Q4,13
M,45-54,75K-99K,2016 Q4,13
M,75+,75K-99K,2015 Q4,13
F,18-24,50K-74K,2017 Q3,13
F,25-34,<50K,2016 Q4,13
M,55-64,50K-74K,2014 Q4,13
M,55-64,50K-74K,2014 Q2,13
F,45-54,100K+,2018 Q1,13
M,65-74,50K-74K,2015 Q1,13
F,65-74,75K-99K,2018 Q3,13
M,25-34,<50K,2016 Q3,13
F,65-74,<50K,2018 Q2,13
M,65-74,100K+,2017 Q4,13
M,25-34,50K-74K,2015 Q1,13
M,55-64,<50K,2017 Q2,13
F,75+,100K+,2016 Q2,12
M,65-74,50K-74K,2013 Q4,12
F,75+,100K+,2016 Q1,12
M,25-34,<50K,2017 Q1,12
M,75+,75K-99K,2016 Q3,12
F,65-74,50K-74K,2015 Q3,12
M,35-44,75K-99K,2017 Q1,12
F,65-74,<50K,2018 Q1,12
F,35-44,50K-74K,2016 Q3,12
F,25-34,50K-74K,2017 Q2,12
F,75+,50K-74K,2016 Q3,12
M,45-54,50K-74K,2014 Q2,12
M,55-64,50K-74K,2015 Q1,12
F,65-74,100K+,2018 Q2,12
F,25-34,50K-74K,2016 Q4,12
F,55-64,100K+,2016 Q4,12
M,45-54,<50K,2015 Q4,12
F,65-74,100K+,2015 Q3,12
F,75+,100K+,2018 Q1,12
M,65-74,<50K,2018 Q3,11
F,55-64,75K-99K,2018 Q3,11
M,35-44,<50K,2016 Q3,11
M,25-34,50K-74K,2015 Q4,11
M,18-24,<50K,2016 Q1,11
M,18-24,<50K,2015 Q4,11
F,55-64,100K+,2015 Q3,11
M,25-34,50K-74K,2016 Q1,11
M,45-54,<50K,2014 Q2,11
F,75+,100K+,2016 Q3,11
M,18-24,<50K,2014 Q2,11
F,75+,100K+,2016 Q4,11
F,55-64,100K+,2017 Q1,11
F,18-24,<50K,2018 Q1,11
M,35-44,50K-74K,2015 Q2,11
M,65-74,100K+,2017 Q3,11
M,25-34,50K-74K,2015 Q2,11
F,55-64,<50K,2016 Q1,11
M,25-34,<50K,2014 Q1,11
F,35-44,50K-74K,2018 Q3,11
F,65-74,100K+,2016 Q4,11
F,65-74,100K+,2015 Q4,11
M,18-24,50K-74K,2016 Q4,11
F,25-34,50K-74K,2016 Q2,11
M,55-64,50K-74K,2014 Q3,11
M,65-74,<50K,2015 Q3,11
F,25-34,<50K,2016 Q3,11
F,45-54,100K+,2015 Q4,11
M,18-24,<50K,2017 Q2,11
M,75+,100K+,2016 Q3,11
M,35-44,<50K,2016 Q4,11
M,55-64,100K+,2016 Q1,11
F,65-74,50K-74K,2018 Q3,11
M,55-64,100K+,2016 Q3,11
M,35-44,50K-74K,2014 Q4,10
M,25-34,50K-74K,2014 Q4,10
F,35-44,75K-99K,2016 Q2,10
M,25-34,<50K,2015 Q4,10
F,45-54,<50K,2016 Q4,10
M,35-44,75K-99K,2018 Q1,10
M,35-44,75K-99K,2018 Q3,10
M,35-44,<50K,2014 Q2,10
M,25-34,50K-74K,2013 Q3,10
M,35-44,75K-99K,2016 Q1,10
M,35-44,<50K,2015 Q2,10
M,35-44,50K-74K,2013 Q3,10
M,18-24,50K-74K,2017 Q2,10
M,65-74,100K+,2017 Q2,10
M,45-54,75K-99K,2014 Q2,10
F,45-54,100K+,2017 Q1,10
M,55-64,100K+,2015 Q4,10
F,25-34,<50K,2015 Q4,10
F,18-24,50K-74K,2016 Q1,10
M,55-64,<50K,2015 Q4,10
M,65-74,<50K,2017 Q1,10
F,35-44,<50K,2015 Q4,10
F,75+,<50K,2017 Q1,10
F,65-74,<50K,2016 Q3,10
F,45-54,100K+,2018 Q2,10
F,35-44,<50K,2016 Q4,10
F,65-74,100K+,2016 Q2,10
F,75+,100K+,2017 Q2,10
F,18-24,<50K,2015 Q4,10
M,18-24,<50K,2015 Q3,10
M,65-74,100K+,2016 Q2,10
M,55-64,50K-74K,2013 Q4,9
M,55-64,50K-74K,2013 Q3,9
F,25-34,<50K,2017 Q2,9
M,18-24,<50K,2016 Q3,9
M,35-44,50K-74K,2014 Q2,9
M,18-24,<50K,2016 Q4,9
F,18-24,50K-74K,2016 Q4,9
F,35-44,75K-99K,2017 Q3,9
M,55-64,100K+,2017 Q2,9
M,65-74,<50K,2016 Q2,9
M,65-74,<50K,2017 Q2,9
M,65-74,50K-74K,2014 Q1,9
M,65-74,50K-74K,2015 Q2,9
M,65-74,100K+,2018 Q1,9
M,35-44,<50K,2015 Q3,9
M,35-44,<50K,2014 Q4,9
M,35-44,50K-74K,2015 Q1,9
F,25-34,50K-74K,2016 Q1,9
M,25-34,<50K,2014 Q3,9
F,45-54,100K+,2016 Q3,9
M,45-54,<50K,2014 Q3,9
M,45-54,<50K,2016 Q3,9
M,45-54,50K-74K,2013 Q4,9
F,75+,75K-99K,2015 Q3,9
M,35-44,75K-99K,2016 Q2,9
F,35-44,<50K,2016 Q2,9
M,75+,50K-74K,2014 Q1,9
M,18-24,50K-74K,2017 Q1,9
F,75+,<50K,2018 Q2,9
M,45-54,75K-99K,2018 Q3,9
M,75+,<50K,2018 Q3,9
M,55-64,<50K,2014 Q2,9
M,25-34,<50K,2013 Q4,9
M,75+,50K-74K,2015 Q3,9
F,18-24,50K-74K,2018 Q2,8
M,65-74,100K+,2016 Q3,8
M,45-54,<50K,2013 Q4,8
M,45-54,<50K,2014 Q1,8
F,18-24,<50K,2016 Q3,8
M,45-54,<50K,2015 Q1,8
F,18-24,<50K,2018 Q2,8
F,35-44,75K-99K,2016 Q3,8
M,65-74,50K-74K,2014 Q2,8
F,18-24,50K-74K,2017 Q1,8
F,25-34,<50K,2016 Q2,8
M,35-44,75K-99K,2015 Q4,8
M,75+,<50K,2016 Q1,8
M,65-74,<50K,2015 Q1,8
F,35-44,75K-99K,2016 Q1,8
M,55-64,<50K,2015 Q2,8
M,55-64,100K+,2016 Q2,8
M,55-64,75K-99K,2014 Q2,8
F,35-44,75K-99K,2015 Q4,8
M,55-64,100K+,2015 Q3,8
M,55-64,75K-99K,2018 Q3,8
M,55-64,<50K,2013 Q4,8
F,35-44,75K-99K,2017 Q2,8
M,18-24,50K-74K,2016 Q1,8
M,75+,50K-74K,2015 Q1,8
F,75+,100K+,2018 Q2,8
F,75+,<50K,2016 Q3,8
M,18-24,50K-74K,2015 Q4,8
F,75+,<50K,2015 Q4,8
F,45-54,100K+,2017 Q2,8
M,25-34,50K-74K,2013 Q4,8
M,25-34,50K-74K,2014 Q1,8
M,18-24,<50K,2014 Q3,8
F,45-54,50K-74K,2018 Q3,8
F,55-64,<50K,2016 Q3,8
F,55-64,<50K,2016 Q2,8
M,75+,75K-99K,2017 Q2,8
M,18-24,50K-74K,2014 Q3,8
M,75+,100K+,2017 Q4,8
F,45-54,<50K,2016 Q2,8
M,18-24,50K-74K,2016 Q3,8
F,35-44,75K-99K,2018 Q2,8
M,18-24,50K-74K,2014 Q1,8
F,65-74,<50K,2016 Q4,8
F,65-74,<50K,2016 Q1,8
M,45-54,<50K,2015 Q3,7
M,45-54,<50K,2015 Q2,7
M,45-54,<50K,2013 Q3,7
M,45-54,<50K,2014 Q4,7
M,18-24,<50K,2015 Q1,7
F,45-54,<50K,2017 Q2,7
M,18-24,50K-74K,2014 Q2,7
F,45-54,<50K,2018 Q3,7
M,75+,50K-74K,2014 Q2,7
F,35-44,<50K,2016 Q1,7
M,75+,<50K,2015 Q4,7
F,25-34,50K-74K,2018 Q3,7
M,45-54,100K+,2017 Q3,7
M,55-64,<50K,2015 Q1,7
F,25-34,<50K,2015 Q3,7
O,55-64,75K-99K,2017 Q4,7
M,55-64,75K-99K,2014 Q3,7
F,55-64,<50K,2017 Q1,7
F,55-64,50K-74K,2014 Q1,7
M,55-64,100K+,2016 Q4,7
M,55-64,100K+,2018 Q2,7
M,65-74,<50K,2014 Q1,7
F,18-24,<50K,2017 Q2,7
M,55-64,<50K,2015 Q3,7
M,75+,100K+,2016 Q2,7
M,25-34,<50K,2015 Q1,7
M,75+,50K-74K,2014 Q4,7
M,75+,50K-74K,2014 Q3,7
F,45-54,<50K,2015 Q3,7
F,35-44,75K-99K,2015 Q3,7
M,25-34,<50K,2015 Q2,7
M,25-34,50K-74K,2014 Q2,7
M,35-44,50K-74K,2014 Q3,7
M,25-34,<50K,2014 Q4,7
M,35-44,<50K,2014 Q1,7
M,65-74,<50K,2013 Q4,6
M,55-64,100K+,2018 Q1,6
M,45-54,100K+,2018 Q1,6
M,65-74,100K+,2018 Q2,6
F,18-24,<50K,2017 Q1,6
M,45-54,75K-99K,2014 Q3,6
F,55-64,<50K,2017 Q2,6
F,75+,100K+,2015 Q3,6
F,75+,75K-99K,2018 Q3,6
F,65-74,<50K,2017 Q1,6
F,18-24,50K-74K,2016 Q3,6
M,45-54,100K+,2017 Q1,6
M,65-74,50K-74K,2015 Q3,6
M,45-54,100K+,2016 Q3,6
M,75+,<50K,2016 Q2,6
M,75+,<50K,2015 Q3,6
M,65-74,75K-99K,2014 Q3,6
F,18-24,50K-74K,2016 Q2,6
M,35-44,50K-74K,2014 Q1,6
F,25-34,50K-74K,2016 Q3,6
F,18-24,50K-74K,2015 Q4,6
F,45-54,100K+,2015 Q3,6
F,65-74,<50K,2015 Q3,6
M,55-64,<50K,2013 Q3,6
M,75+,<50K,2015 Q2,6
M,55-64,<50K,2014 Q4,6
F,65-74,100K+,2018 Q1,6
F,25-34,<50K,2018 Q3,6
F,55-64,75K-99K,2014 Q3,6
F,55-64,<50K,2015 Q4,6
F,35-44,50K-74K,2015 Q1,6
F,25-34,<50K,2016 Q1,6
M,35-44,75K-99K,2016 Q3,6
F,65-74,100K+,2018 Q3,6
F,45-54,<50K,2016 Q1,6
M,35-44,75K-99K,2017 Q2,6
M,65-74,<50K,2015 Q4,6
F,45-54,<50K,2015 Q4,6
M,18-24,<50K,2013 Q4,6
M,25-34,<50K,2014 Q2,6
M,75+,50K-74K,2015 Q2,6
M,75+,50K-74K,2013 Q4,6
M,75+,<50K,2016 Q3,6
F,55-64,<50K,2016 Q4,6
F,18-24,50K-74K,2017 Q2,6
F,25-34,50K-74K,2015 Q2,5
M,65-74,<50K,2015 Q2,5
M,75+,100K+,2018 Q2,5
F,75+,50K-74K,2013 Q3,5
M,65-74,<50K,2014 Q4,5
F,75+,<50K,2016 Q2,5
M,45-54,100K+,2016 Q2,5
M,55-64,<50K,2014 Q1,5
F,75+,<50K,2015 Q3,5
M,55-64,100K+,2017 Q1,5
M,45-54,75K-99K,2015 Q1,5
F,75+,<50K,2016 Q1,5
M,75+,<50K,2013 Q4,5
M,45-54,100K+,2015 Q4,5
F,35-44,75K-99K,2017 Q1,5
F,35-44,<50K,2014 Q2,5
M,75+,100K+,2017 Q1,5
M,18-24,50K-74K,2016 Q2,5
M,75+,100K+,2017 Q3,5
M,18-24,<50K,2014 Q1,5
F,45-54,<50K,2016 Q3,5
M,75+,100K+,2015 Q3,5
M,75+,100K+,2017 Q2,5
F,45-54,50K-74K,2013 Q4,5
F,18-24,<50K,2016 Q2,5
F,45-54,50K-74K,2014 Q3,5
F,45-54,50K-74K,2015 Q2,5
F,55-64,50K-74K,2015 Q1,5
M,75+,<50K,2016 Q4,5
F,35-44,<50K,2016 Q3,5
M,65-74,75K-99K,2018 Q3,5
F,55-64,50K-74K,2014 Q3,5
M,65-74,100K+,2016 Q4,5
F,35-44,<50K,2013 Q4,5
M,75+,<50K,2017 Q2,5
M,35-44,75K-99K,2015 Q3,5
M,65-74,50K-74K,2013 Q3,5
F,35-44,<50K,2015 Q3,5
M,55-64,75K-99K,2013 Q4,4
O,75+,50K-74K,2018 Q1,4
M,75+,<50K,2014 Q3,4
M,75+,100K+,2016 Q4,4
F,65-74,75K-99K,2013 Q3,4
F,18-24,<50K,2016 Q4,4
M,25-34,50K-74K,2014 Q3,4
M,75+,50K-74K,2013 Q3,4
F,65-74,<50K,2018 Q3,4
M,65-74,75K-99K,2014 Q1,4
M,65-74,75K-99K,2015 Q2,4
O,45-54,75K-99K,2017 Q4,4
F,65-74,<50K,2017 Q2,4
F,25-34,50K-74K,2014 Q1,4
M,65-74,<50K,2014 Q2,4
M,35-44,<50K,2014 Q3,4
F,18-24,50K-74K,2015 Q3,4
F,65-74,<50K,2015 Q4,4
M,65-74,50K-74K,2014 Q3,4
F,55-64,50K-74K,2013 Q3,4
M,65-74,75K-99K,2015 Q1,4
M,75+,100K+,2018 Q1,4
F,55-64,<50K,2018 Q3,4
M,75+,75K-99K,2018 Q3,4
F,18-24,<50K,2018 Q3,4
F,55-64,50K-74K,2014 Q2,4
O,45-54,75K-99K,2016 Q1,4
F,55-64,100K+,2018 Q3,4
O,55-64,75K-99K,2017 Q3,4
M,35-44,75K-99K,2013 Q4,4
M,45-54,75K-99K,2015 Q2,4
F,45-54,75K-99K,2013 Q4,4
M,45-54,100K+,2015 Q3,4
M,45-54,100K+,2016 Q1,4
M,45-54,100K+,2017 Q2,4
M,35-44,50K-74K,2013 Q4,4
F,75+,<50K,2017 Q2,4
